defectType,fileName
A,eJxzcQxxNDAzNjI2NDSydDQ0AwAfpAOO.csv
A,eJxzcQxxNDA0NDI2NDIwdjQwBgAfOAN8.csv
A,eJzzCzU0NTIyNjQ0tHQzMAQAGD0DFA==.csv
B,eJxzcQxxNDAyNTI2NDS0dDQ0BwAfiAOM.csv
A,eJzzCzU0MzEyNjQ0MnQ0MgAAGDUDDA==.csv
D,eJxzcQxxNDA0MDIBEsZAFgAfJwN4.csv
B,eJxzcQxxNLAwNTI2NDS0dDQ0AQAfxwOP.csv
A,eJxzcQxxNDC0MDI2NDKydDEwBwAfrQOS.csv
A,eJxzcQxxNDAwMTI2NDIwdjIwBQAfUAOB.csv
B,eJxzcQxxNLA0MTI2NDQydDQyBgAfrgOI.csv
B,eJxzcQxxNLAwMDI2NDQ0czUyBAAflAOJ.csv
C,eJzzCzU0szAyNjQyMHM0NgMAGHUDGw==.csv
B,eJzzCzU0NjYyNjQ0NHIzMgYAGBsDEA==.csv
B,eJxzcQxxNDCyNDI2NDIwczc0BAAfsQON.csv
B,eJxzcQxxNDCyMDI2NDS0dDe0BAAfugOX.csv
D,eJzzCzU0MTUyNjQ0tHQ2MgcAGFEDGw==.csv
B,eJxzcQxxNDAzNDI2NDQycjS0BAAfdwOI.csv
A,eJxzcQxxNDAzNjI2NDQ0djU0BQAfkgOK.csv
B,eJzzCzU0NjEyNjQyMHU0NAMAGCQDEQ==.csv
A,eJxzcQxxNDAzNjI2NDI0cjY0AAAfiQOD.csv
B,eJxzcQxxNDAyNjI2NDQydzI2BAAfcgOG.csv
B,eJxzcQxxNDAwMjI2NDS0cDQyBwAfUgOH.csv
A,eJzzCzU0MTcyNjQwMnQ0tAQAGD4DFA==.csv
B,eJzzCzU0MjMyNjQ0MnA0NAQAGBgDCQ==.csv
A,eJxzcQxxNDC2MDI2NDKwcDUwAQAftQOP.csv
D,eJxzcQxxNLAwNDI2NDQ0dzIwBgAflwOI.csv
C,eJxzcQxxNDA3MzI2MDewcDQ2AgAf3AOS.csv
B,eJxzcQxxNDAzNDI2NDQ0czI0AgAffgOF.csv
B,eJxzcQxxNDA1MDI2NDI0cTG0BAAfdAOL.csv
C,eJxzcQxxNDA2MDI2NDCycDE0AgAfYAOF.csv
A,eJxzcQxxNDAyNjI2NDS0cDIwBAAfawOD.csv
D,eJxzcQxxNDAwNjI2MDc0cDUwBAAfWwOB.csv
D,eJxzcQxxNDC2NDI2NDIwdzE0AAAftgOL.csv
B,eJxzcQxxNDAzMjI2NDQ0cTG0AAAfjAOM.csv
D,eJxzcQxxNLCwNDI2NDIwcTMyAAAf6QOQ.csv
B,eJxzcQxxNDA2MDI2NDAydTWwBAAfXAOJ.csv
B,eJxzcQxxNDCxNDI2MDc0dDQwBAAfuwOI.csv
A,eJxzcQxxNDAwMTI2NDQycTEyAgAfXwOE.csv
C,eJzzCzM0NDEyNjQyMHQyNAYAGAsDCg==.csv
B,eJxzcQxxNDCyNDI2NDKydDM0AgAfxQOS.csv
C,eJzzCzU0MTUyMTA0MHE2MAEAGDIDEA==.csv
C,eJzzCzU0szAyNjQysHA1MgIAGIMDHA==.csv
B,eJxzcQxxNDCxMDI2BCIXQ0sAH7cDkQ==.csv
A,eJxzcQxxNDA1MDI2NDIwdjIyAQAfYgOD.csv
C,eJzzCzU0MTAyNjQyMHMzNAQAGBUDDw==.csv
B,eJzzCzU0sjQyNjQ0MnM2sAAAGFkDGg==.csv
B,eJzzCzU0MTAyNjQ0NnA1NgUAGAsDEA==.csv
A,eJxzcQxxNDAwMTI2NDI0cDQwBQAfRgN-.csv
B,eJxzcQxxNDA0NTI2NDS0cDIyBQAffAOK.csv
B,eJxzcQxxNDAzNjI2NDIwdDM0BQAfjgOJ.csv
A,eJxzcQxxNDA3NTI2MDMydTM0AQAf1wOU.csv
B,eJxzcQxxNDA2NzI2NDQ0cjMwAQAflQOJ.csv
B,eJxzcQxxNDA0NTI2NDI0djUyBgAfdQOH.csv
A,eJxzcQxxNDAwMzI2NDSydDQ0BgAffQOI.csv
D,eJxzcQxxNDQwMDI2NDQwdDayAAAfMAOB.csv
B,eJxzcQxxNDA1MDI2NDI0cDIyAwAfXQOD.csv
B,eJxzcQxxNDA1NzI2NDQ0dzEyAgAfuwOO.csv
C,eJzzCzU0NTAyNjQyMHQ2sAAAGAgDDg==.csv
B,eJzzCzU0tTQyNjQyMHI1NgMAGHADGw==.csv
B,eJxzcQxxNDC3MDI2NDSycDMwAgAf5gOT.csv
B,eJxzcQxxNDA0NjI2NDI0dDQ0BQAfTQOA.csv
A,eJxzcQxxNDAzMDI2NDQ0czIwBAAfcQOC.csv
C,eJzzCzU0NTUyNjQ0snA2MgUAGFsDGg==.csv
B,eJxzcQxxNDAyMTI2NDI0cjE0BgAfbQOE.csv
A,eJxzcQxxNDC2MDI2NDS0cDQwAQAfqAOL.csv
B,eJzzCzU0MjcyNgSS7oYWABhXAx4=.csv
B,eJxzcQxxNLAwMDI2NDIycTY0AAAfjgOF.csv
D,eJxzcQxxNDAyMjI2NDI2cDMwBAAfXQOB.csv
B,eJxzcQxxNDCyNDI2NDIwcze0AAAfuAOU.csv
A,eJzzCzM0MDEyNjQ0tHQzMAYAGCkDFA==.csv
A,eJzzCzM0MDMyNjQysHAysAQAGDQDFw==.csv
A,eJxzcQxxNDAzMzI2NDIwczS0AAAftAOP.csv
C,eJzzCzU0MjEyNjQyMHQ2tgQAGBYDEw==.csv
A,eJxzcQxxNDAzNjI2NDQ2cDY0AAAfhQOC.csv
B,eJxzcQxxNDA2NzI2BAJ3QyMAH5QDiA==.csv
B,eJxzcQxxNDCxMDI2NDQycDMwAgAfpQOI.csv
A,eJzzCzM0MDMyMTA0MHE0MAUAGBgDDQ==.csv
A,eJxzcQxxNDAzMzI2NDI0cTIwBwAfsQON.csv
B,eJxzcQxxNDA0NTI2NDI0cjIyBQAfagOF.csv
B,eJxzcQxxNDQwMDI2NDA2cDYyBwAfNAOB.csv
B,eJxzcQxxNDA2NzI2NDQycDI2AwAfjgOJ.csv
A,eJxzcQxxNDAzNzI2NDIwdDIyAAAfpwOF.csv
B,eJxzcQxxNDA3NTI2NDI2cDE2AQAftQON.csv
B,eJxzcQxxNDCyNDI2NDKydDM0BgAfxgOT.csv
B,eJzzCzU0NzAyNjQ0NnAyMAQAGBkDCQ==.csv
D,eJzzCzU0tTQyNjQ0MnI0MgYAGGMDFA==.csv
B,eJxzcQxxNDAzMjI2NDIycTI2AwAfkwOM.csv
D,eJxzcQxxNDA2NjI2MDc0cjUwBgAfhgOI.csv
B,eJxzcQxxNDAyMDI2NDSycDQwBgAfUQOC.csv
B,eJxzcQxxNDAxMTI2NDS0dDQwAgAfjQOH.csv
A,eJxzcQxxNDA3NzI2NDQ2cDYyAgAfvAOK.csv
B,eJxzcQxxNDCyNDI2NDIwczOwAAAfswOS.csv
D,eJxzcQxxNDAyMTI2NDI2cDE0BAAfbQOC.csv
D,eJxzcQxxNDA1NjI2NDI2cDQwAQAffAOD.csv
C,eJzzCzU0szAyNjQyNHE1NAEAGHgDGg==.csv
C,eJxzcQxxNDAyMDIxMDQwdjQyBQAfOgN_.csv
B,eJxzcQxxNDAyMzI2NDS0dDI2AwAfmAOP.csv
A,eJxzcQxxNDAzMjI2NDQycTU2AAAfkAOI.csv
B,eJxzcQxxNDCxMDI2NDQ0dzUwAgAfuQON.csv
A,eJxzcQxxNDCwNDI2NDQycjKwAAAfhQOJ.csv
A,eJxzcQxxNDA0NzI2NDSycDQwBgAfjAOI.csv
A,eJxzcQxxNDA1MjI2MDcwdjE0BgAfkAOJ.csv
A,eJxzcQxxNDCzMDI2NDQydDI0AwAfuQOM.csv
D,eJxzcQxxNDAzMjI2NDAydjU0AAAfggOE.csv
B,eJxzcQxxNDA0MDI2BCIXA1MAH0ADgQ==.csv
A,eJzzCzM0NDcyNjQ0NHU1MAYAGD8DEw==.csv
B,eJxzcQxxNDAyNzI2NDQycjcwAgAfkAOI.csv
B,eJxzcQxxNDAzNDI2NDQycjSwAAAfdAOG.csv
B,eJzzCzU0MjEyNjQ0tHQ0MgQAGCUDEA==.csv
D,eJxzcQxxNDA3NjI2NDI0cDUyAQAfmAOJ.csv
A,eJxzcQxxNLAwMTI2NDIwdDQ0BQAfnwOH.csv
A,eJzzCzU0tTQyMTA0MHYyNgIAGGIDFA==.csv
D,eJxzcQxxNDAwNjI2NDIydTY0AAAfWAOB.csv
B,eJxzcQxxNDAzNDI2NDQycjQyAAAfcAOA.csv
B,eJxzcQxxNDAwMzI2NDKydDE0AgAfiwOL.csv
B,eJxzcQxxNDC2NDI2NDQ2cDU2AQAfrgON.csv
A,eJxzcQxxNLA0NTI2NDQwdTI2BQAfxQOP.csv
A,eJxzcQxxNDAwNTI2NDI2cDUwBwAfaAOH.csv
A,eJxzcQxxNDA3NzI2NDKwcDEyBAAf1QOQ.csv
C,eJzzCzU0MTMyNjQ0NHY0MgQAGDcDDg==.csv
D,eJxzcQxxNDA0MzI2MDcwdzQyAwAfmAOO.csv
A,eJxzcQxxNDA2MDI2NDS0cDQ0AwAfXAOG.csv
C,eJxzcQxxNDAwNTI2NDAyczEwBQAfagOH.csv
A,eJxzcQxxNDCzMDI2NDQycTawBAAfyQOS.csv
B,eJxzcQxxNDAyMDI2NDQ2cDQ2AgAfOwN9.csv
B,eJzzCzU0NzQyNjQ0NnAyMAYAGCUDDA==.csv
D,eJxzcQxxNDAwNTI2MDM0cTQ0AQAfcgOG.csv
A,eJxzcQxxNDAyNjI2NDI0djQwBgAfXAOA.csv
B,eJxzcQxxNDAwNzI2NDKwcDEyAAAfhwOI.csv
A,eJxzcQxxNLCwMDI2NDI0cjU0BwAf3gOT.csv
B,eJxzcQxxNDA1MTI2NDIwczIyAwAfmAOM.csv
B,eJxzcQxxNLAwMDI2NDIycTa0AAAflgON.csv
A,eJzzCzM0MDEyNjQyMHQyMAQAF_wDBg==.csv
D,eJzzCzU0NTUyNjQ0snAxMAMAGFsDGg==.csv
B,eJxzcQxxNDC3NDI2NDQydzc2BgAf9gOY.csv
B,eJzzCzU0MTQyNjQ0MnIzMAMAGBYDEQ==.csv
D,eJzzCzU0NjEyNjA3MHE2NAQAGDgDEQ==.csv
B,eJxzcQxxNDA1NzI2NDQ0dzEyAQAfvQOQ.csv
B,eJxzcQxxNDA1NDI2NDIwdDQ0BQAfYAOB.csv
A,eJxzcQxxNDCwNDI2MDcwczYyBQAfrAOQ.csv
B,eJxzcQxxNDCyNDI2NDIwczc0AwAftgOS.csv
B,eJxzcQxxNDA2NzI2NDQ0djE2AAAflQOH.csv
A,eJxzcQxxNDC2NDI2NDIwczYyAQAftQOO.csv
A,eJxzcQxxNDA1MDI2NDQ0cjU2AwAfagOI.csv
B,eJxzcQxxNLAwMDI2NDAycTIyBQAfhgOI.csv
C,eJxzcQxxNDAwNjI2NDIydzM0AgAfawOI.csv
B,eJxzcQxxNDA2NTI2NDIwdDUyAQAffwOH.csv
D,eJzzCzU0sjQyNjQ0MnM2MAEAGFUDFg==.csv
B,eJxzcQxxNDAyNTI2NDS0dDQyBgAfhgOJ.csv
C,eJxzcQxxNDA2MzIxMDQwcTQwAwAfggOG.csv
A,eJzzCzU0NTIyNjQ0tHQzNgAAGEIDFg==.csv
B,eJxzcQxxNDAwMTI2NDQydTQ2BgAfXQOE.csv
A,eJxzcQxxNDA0NDIGYlNHYzMAH00DhQ==.csv
C,eJxzcQxxNLAwNjI2NDQ0dzE2BAAftQON.csv
A,eJxzcQxxNDA2NzI2NDQwdzMyAQAfqAOP.csv
B,eJxzcQxxNDAwNjI2NDIycTY2AAAfWAOC.csv
B,eJzzCzU0MzcyNjQysHAxMQAAGHgDGg==.csv
B,eJxzcQxxNDAzMzI2NDQydjQ2BAAfqQOI.csv
B,eJxzcQxxNDCyNDI2NDIwdTUwBQAfqQON.csv
A,eJxzcQxxNDA2MDI2NDQ0cTI0AwAfTwOD.csv
B,eJxzcQxxNDC2NDI2NDQ2cDY2BgAfpwOK.csv
B,eJxzcQxxNDAwNjI2NDIycTI2AAAfVQOB.csv
A,eJxzcQxxNDAxNzI2NDQycDS0AAAflAOJ.csv
A,eJxzcQxxNDAzMzI2NDSydDI0AAAfvwOM.csv
B,eJxzcQxxNLAwNzI2NDQ2cDQyAAAfvwOH.csv
C,eJzzCzU0szAyNjQysHA1sAAAGIUDIA==.csv
A,eJzzCzU0MzYyNjQ0MnY0NgQAGDYDDw==.csv
D,eJzzCzU0MzcyNjQyNHU2MAMAGGwDGQ==.csv
A,eJzzCzM0MDEyNjQyMHQ2MAUAGAMDCw==.csv
B,eJxzcQxxNDAxMjI2NDQyczMyBwAfigOP.csv
B,eJxzcQxxNDC2NDI2NDIwcTY0AQAfqwOL.csv
B,eJxzcQxxNDCyMDI2NDS0dDcyAwAfuQOV.csv
B,eJxzcQxxNDAwMTIxMDQwdjIwBQAfSwOA.csv
B,eJxzcQxxNDC3NDI2NDQydDU2BAAf1gOO.csv
A,eJxzcQxxNDAwMzI2NDSydDSwAAAfgAOM.csv
A,eJxzcQxxNDAzMzI2NDQycTY0AwAftAOO.csv
A,eJxzcQxxNDAzMjI2NDQ0dTS0AAAfhwOK.csv
A,eJxzcQxxNLAwMDI2NDQ0dTOyBAAfmwOR.csv
A,eJxzcQxxNDAzMzI2NDSydDIwBwAfxAOS.csv
B,eJxzcQxxNDA3NjI2NDKycDEyAwAfvAOT.csv
A,eJxzcQxxNDCwMDI2NDQycjQwAQAfdAOD.csv
C,eJzzCzU0szAyNjQysHA1MgYAGIQDHQ==.csv
B,eJxzcQxxNDA3MTI2NDQycDQwAgAfjwOC.csv
B,eJxzcQxxNDCyMDI2NDS0dDc2AQAfuQOU.csv
A,eJxzcQxxNLCwNDI2NDQycjY2BgAf4QOQ.csv
A,eJxzcQxxNDAzNzI2NDKwcDI0BgAfxAOO.csv
B,eJxzcQxxNDAzMjI2NDIwdDOwBAAfhgOL.csv
D,eJxzcQxxNDAzMjI2NDAyczYyBQAfjwOL.csv
A,eJxzcQxxNDAzMjI2NDQ0djIwBgAfewOD.csv
B,eJzzCzU0MTMyNjQ0MnE0tgAAGEkDGA==.csv
B,eJxzcQxxNDAwNTI2NDQyczcyBAAfeQOJ.csv
A,eJxzcQxxNDA0MjI2NDS0dDQ0AAAfWAOB.csv
B,eJxzcQxxNDCxMDI2NDSycDM0AgAfxwOR.csv
A,eJxzcQxxNDAzNjI2NDKwcDSwBAAfnQOO.csv
C,eJzzCzU0NTAyNjQyNHAyNAQAGAEDBw==.csv
D,eJxzcQxxNDAzNDI2NDSwdDQwAQAfggOH.csv
B,eJxzcQxxNLA0MjI2NDIwdzawBAAftgOR.csv
C,eJxzcQxxNDAzNjI2NDQydjU2AwAfnAOO.csv
B,eJxzcQxxNDA1MDI2NDQycTOwAAAfdgOL.csv
D,eJxzcQxxNDAwNTI2NDAyczE0AAAfZwOD.csv
A,eJxzcQxxNDA2NzI2NDQ0djEwBwAflgOL.csv
B,eJxzcQxxNDAyNTI2NDS0dDQ0BAAfggOG.csv
B,eJxzcQxxNLAwMDI2NDS0cDEyAgAfmgOL.csv
B,eJxzcQxxNDA1MTI2NDIydTKwAAAfnAON.csv
B,eJxzcQxxNDA2NzI2NDQ0cDOyBAAflgOO.csv
C,eJzzCzU0szAyNjQyNHE1NAQAGHUDFw==.csv
B,eJxzcQxxNDA0NDI2NDS0dDI2BAAfVgOE.csv
B,eJxzcQxxNDCzMDI2MDMyczW0AAAf7wOa.csv
B,eJzzCzU0MTQyNjQ0tHQzMAMAGC0DFw==.csv
B,eJxzcQxxNDC2MDI2NDQ0cDI2BgAfkAOG.csv
A,eJxzcQxxNDAxMzI2NDS0cDEwBAAfpQOK.csv
A,eJxzcQxxNDAwMTI2NDQycTE0AgAfXQOD.csv
A,eJxzcQxxNDAzNDI2NDQydDY0BgAfcwOD.csv
C,eJzzCzM0NDEyNjQyMHc2NAQAGCQDDw==.csv
B,eJxzcQxxNDA2NzI2NDQ0djUwAwAfmAOL.csv
B,eJxzcQxxNDC3MDI2NDQ0cjYyAwAfyAOP.csv
B,eJxzcQxxNDCzMDI2NDQ0cTE0AwAfxgOQ.csv
A,eJxzcQxxNDA2NzI2NDQydDYyAgAfjwOG.csv
A,eJzzCzM0NDMyNjQyMHI1MAQAGCgDDQ==.csv
A,eJxzcQxxNDA2NTI2NDIwcTc0AAAfiwOH.csv
D,eJzzCzU0tTQyNjQyMHUyMgUAGHADGQ==.csv
A,eJzzCzM0MDIyNjQ0MnY1sAQAGAUDEg==.csv
A,eJxzcQxxNDAzNDI2NDKydDYwBAAflQOJ.csv
B,eJzzCzU0MjEyNjQ0tHQ0NAUAGCcDEw==.csv
B,eJzzCzU0NTUyNjA3sHA0MAIAGGEDFg==.csv
A,eJxzcQxxNDCwMDI2NDQydzI0AAAfiQOG.csv
B,eJzzCzU0MjEyNjQ0NHM2NAAAGBwDDQ==.csv
B,eJxzcQxxNDCwNDI2NDQydDIwBgAffAOD.csv
B,eJxzcQxxNLAwMDI2NDQ0cjEwAQAfgAOF.csv
B,eJxzcQxxNDAyMDI2NDIwczQwBgAfRQN_.csv
D,eJzzCzU0MjYyNjQ0MnIxMgEAGBADDw==.csv
D,eJzzCzU0NTMyNjQ0NHcyMQQAGFkDFg==.csv
B,eJxzcQxxNDAyMTI2NDI0dDY0AwAfaQOF.csv
B,eJzzCzU0NjYyNjQ0NnA0MgEAGA8DDA==.csv
A,eJxzcQxxNDC0MDI2NDI0djI0AAAfhQOD.csv
B,eJxzcQxxNDA1NTI2NDI0dDMwBwAfnAOM.csv
B,eJxzcQxxNDAwMzI2NDKwcDI0AQAfeQOI.csv
D,eJxzcQxxNLAwNTI2NDS0dDQwAwAfxwOQ.csv
B,eJzzCzU0NTYyNjQ0tHQ2sgQAGEoDHA==.csv
B,eJxzcQxxNDCyMDI2NDS0dDIwAwAfpgOO.csv
B,eJxzcQxxNDA2NzI2NDQycTU2AAAfoQOK.csv
B,eJzzCzU0MjMyNgQiF2NjABg2AxM=.csv
A,eJxzcQxxNDAwMzI2NDSycDM0BgAfiAOM.csv
A,eJxzcQxxNLAwMjI2NDI0cTc2AwAfswOS.csv
B,eJzzCzU0MjUyNjQysnQ1tgAAGE8DHw==.csv
D,eJxzcQxxNDAzNTI2NDIwdTE0BQAfrAON.csv
A,eJzzCzM0NDMyNjQyMHcxMAcAGD8DFw==.csv
B,eJxzcQxxNDC3MDI2NDS0dDK0AAAf4QOW.csv
A,eJxzcQxxNDCwNDI2NDIwdTMwAQAflQOL.csv
C,eJzzCzU0NTAyNjQ0NnAyMAEAGAYDCg==.csv
B,eJxzcQxxNDA3NjI2NDQydDQ0AQAfjQOF.csv
A,eJxzcQxxNDAxMzI2NDQycjE0AwAfmQOL.csv
B,eJzzCzU0NjYyNjQ0NnA0sAQAGBADDw==.csv
C,eJxzcQxxNDAxNjI2NDKydDIwAwAflQON.csv
D,eJxzcQxxNDAxMzI2MDcwczY2BAAfuAOO.csv
A,eJxzcQxxNDAxMDI2NDIwdzU2AAAfbgOG.csv
A,eJxzcQxxNDC0MDI2NDI0cTY0AAAfjAOF.csv
B,eJxzcQxxNLAwNjI2NDQ0dzWyBAAfvgOV.csv
C,eJxzcQxxNDA0NDIGIgNXQ0sAH08Dhw==.csv
A,eJzzCzM0NDcyNjQ0MnQyNAAAGCoDCw==.csv
B,eJxzcQxxNDAyNjI2NDQydzI0BgAfcAOG.csv
A,eJxzcQxxNDA1MDI2NDQydjQyAAAfXwN_.csv
C,eJxzcQxxNDAyNjI2NDI2cDM0AwAfbgOI.csv
A,eJxzcQxxNLCwMDI2NDS0cDG0AAAf7gOY.csv
B,eJzzCzU0NTIyNjQ0MnQzNgMAGC0DFQ==.csv
D,eJxzcQxxNLAwNjI2NDA2dDY0BQAfngOJ.csv
B,eJzzCzU0NTYyNjQ0tHQ2MQAAGEUDFQ==.csv
A,eJxzcQxxNDCzMDI2NDI0cjQwBwAfugOM.csv
B,eJxzcQxxNLA0MjI2NDIwdzYwAgAfrwOK.csv
A,eJxzcQxxNDCzMDI2NDI0cjQ0AwAfuwOM.csv
D,eJxzcQxxNDAyMTI2BJJuBuYAH3YDig==.csv
B,eJzzCzU0sjQyNjQ0MnM2MAIAGFMDFA==.csv
A,eJxzcQxxNLAwNjI2NDQydjQ0BgAfnwOH.csv
A,eJxzcQxxNDAzMjI2NDQydjU0AAAfiAOF.csv
A,eJxzcQxxNDA0NzI2NDQ2cDM0BAAfgAOF.csv
C,eJxzcQxxNDAxNjI2NDKycDIwAwAfkQOM.csv
B,eJzzCzU0MzcyNjQysHAxMQQAGHkDGw==.csv
B,eJxzcQxxNDA2MzI2NDS0dDQyBwAfnwOP.csv
B,eJxzcQxxNDA2NzI2NDQ0cjGwBAAflAOM.csv
A,eJxzcQxxNDAzNjI2NDKydDG0BAAftgOV.csv
A,eJxzcQxxNDA1NjI2NDI0cTUyBQAfkwOM.csv
A,eJxzcQxxNDAyMTI2NDI2cDIwBAAfZQN_.csv
A,eJxzcQxxNDC3NDIxMDQwcTU0BgAf1wOP.csv
B,eJxzcQxxNDA2NzI2NDQwczIwAQAflAOI.csv
B,eJxzcQxxNDA0MDI2NDS0cDM0AgAfUQOF.csv
C,eJzzCzU0szAyNjQysHA1MgAAGIEDGg==.csv
A,eJxzcQxxNDAwMTI2NDI0cDIwAQAfSAN-.csv
A,eJxzcQxxNLCwMDI2NDS0BLIAH-cDlQ==.csv
A,eJxzcQxxNDAwMzI2NDS0dDIwAQAfegOI.csv
B,eJxzcQxxNDA1MTI2NDQycDS0BAAfggOI.csv
A,eJxzcQxxNDAzNjI2NDIwdDE0AAAfgwOC.csv
A,eJxzcQxxNDA2MDI2NDI0dDQyAgAfRAN9.csv
B,eJxzcQxxNDAyNzI2NDQycjcwBgAfkQOJ.csv
B,eJxzcQxxNDAzNDI2NDA2cDYyAwAfcwOG.csv
A,eJxzcQxxNDCxNDI2NDAyczY2AgAfvgOO.csv
C,eJzzCzU0MTUyNjQ0NnAzNAAAGDcDDw==.csv
B,eJxzcQxxNDAzMzI2NDQ2cDU2AQAfsQON.csv
A,eJxzcQxxNDAzNTI2NDQycDEwBgAfmAOG.csv
B,eJxzcQxxNDAwMzI2NDQycjMyAQAfcwOI.csv
C,eJxzcQxxNDA1MDI2NDQ0cTI0BgAfYgOC.csv
B,eJxzcQxxNLAwMjI2NDS0dDIyAAAfqgOK.csv
C,eJxzcQxxNDC3NDI2NDQ2cDMyAAAf1wON.csv
A,eJxzcQxxNDC2NDI2NDQ0djI0BgAfogOI.csv
B,eJzzCzU0NjYyNjA3NHAzMAMAGC8DFA==.csv
B,eJzzCzU0MzcyNjQysHAxNgUAGHsDHg==.csv
D,eJxzcQxxNDA0MTI2MDUwdzUwBwAfgQON.csv
D,eJxzcQxxNDA3MDIGEsZOhhYAH5EDjA==.csv
D,eJxzcQxxNDAzNjI2NDQ0djU0BAAfjgOG.csv
A,eJxzcQxxNDAzNDI2NDQ0A7IAH30Dhw==.csv
B,eJxzcQxxNLA0NzI2NDQycDI2AgAfzAOL.csv
B,eJxzcQxxNDC2NDI2NDIwcTYyAgAfqwOK.csv
D,eJxzcQxxNDAzMDI2NDKwdDI0BQAfhAOK.csv
